7998,Aquariums-Sea-aquariums-Dolphinariums,Nome_Estabel_931,230030
7999,RecreationServices(NotElsewhereClassified),Nome_Estabel_932,354030
8011,DoctorsandPhysicians(NotElsewhereClassified),Nome_Estabel_933,250220
8021,DentistsandOrthodontists,Nome_Estabel_934,313440
8031,Osteopaths,Nome_Estabel_935,313260
8041,Chiropractors,Nome_Estabel_936,292220
8042,OptometristsandOphthalmologists,Nome_Estabel_937,353230
8043,Opticians-OpticiansGoodsandEyeglasses,Nome_Estabel_938,313310
8044,Opticians-OpticalGoods-andEyeglasses(nolongervalidforfirstpresentments),Nome_Estabel_939,210930
8049,PodiatristsandChiropodists,Nome_Estabel_940,313220
8050,NursingandPersonalCareFacilities,Nome_Estabel_941,314250
8062,Hospitals,Nome_Estabel_942,351500
8071,MedicalandDentalLaboratories,Nome_Estabel_943,350860
8099,MedicalServicesandHealthPractitioners(NotElsewhereClassified),Nome_Estabel_944,211176
8111,LegalServicesandAttorneys,Nome_Estabel_945,330380
8211,ElementaryandSecondarySchools,Nome_Estabel_946,291465
8220,Colleges-JuniorColleges-Universities-andProfessionalSchools,Nome_Estabel_947,353470
8241,CorrespondenceSchools,Nome_Estabel_948,431240
8244,BusinessandSecretarialSchools,Nome_Estabel_949,230480
8249,VocationalSchoolsandTradeSchools,Nome_Estabel_950,353990
8299,SchoolsandEducationalServices(NotElsewhereClassified),Nome_Estabel_951,521830
8351,ChildCareServices,Nome_Estabel_952,430045
8398,CharitableandSocialServiceOrganizations,Nome_Estabel_953,110009
8641,Civic-Fraternal-andSocialAssociations,Nome_Estabel_954,420180
8651,PoliticalOrganizations,Nome_Estabel_955,412395
8661,ReligiousOrganizations,Nome_Estabel_956,431449
8675,AutomobileAssociations,Nome_Estabel_957,250790
8699,MembershipOrganizations(NotElsewhereClassified),Nome_Estabel_958,431046
8734,TestingLaboratories(non-medical),Nome_Estabel_959,150790
8911,Architectural–EngineeringandSurveyingServices,Nome_Estabel_960,353000
8931,Accounting-Auditing-andBookkeepingServices,Nome_Estabel_961,220270
8999,ProfessionalServices(NotElsewhereDefined),Nome_Estabel_962,421720
9211,CourtCosts-includingAlimonyandChildSupport,Nome_Estabel_963,312130
9222,Fines,Nome_Estabel_964,210660
9223,BailandBondPayments,Nome_Estabel_965,230670
9311,TaxPayments,Nome_Estabel_966,431370
9399,GovernmentServices(NotElsewhereClassified),Nome_Estabel_967,311520
9402,PostalServices–GovernmentOnly,Nome_Estabel_968,240520
9405,Intra–GovernmentTransactions,Nome_Estabel_969,150840
9700,AutomatedReferralService(ForVisaOnly),Nome_Estabel_970,431340
9701,VisaCredentialService(ForVisaOnly),Nome_Estabel_971,241475
9702,GCASEmergencyServices(ForVisaOnly),Nome_Estabel_972,431670
9950,Intra–CompanyPurchases(ForVisaOnly),Nome_Estabel_973,355010
